Unnamed: 0,Rain(mm),Water Potential (MPa),Soil moisture (cm3/cm3),Corrected Total(cm/h),Total Flow(cm3/h)
2021-08-06 18:30:00,0.0,-0.6,0.038,11.807854298386582,5319.445055046286
2021-08-06 19:00:00,0.0,-0.65,0.038,8.069908196959814,3257.068734035801
2021-08-06 19:30:00,0.0,-0.62,0.038,5.367986788732956,1765.9188940835234
2021-08-06 20:00:00,0.0,-0.55,0.038,4.86388858399069,1486.045935603292
2021-08-06 20:30:00,0.0,-0.5,0.038,4.0993344531455715,1063.1066025925272
2021-08-06 21:00:00,0.0,-0.48,0.038,3.8505282876847815,929.3402704346976
2021-08-06 21:30:00,0.0,-0.31,0.038,3.0416245027581,479.2417899141727
2021-08-06 22:00:00,0.0,-0.27,0.038,4.401592513752181,1232.9604381249624
2021-08-06 22:30:00,0.0,-0.21,0.038,3.4352330792496875,697.2023429848007
2021-08-06 23:00:00,0.0,-0.18,0.038,2.9092875196834376,401.72959615754996
2021-08-06 23:30:00,0.0,-0.15,0.038,1.7380620293068736,-239.5451047505013
2021-08-07 00:00:00,0.0,-0.21,0.03766666666666666,3.9434331868202444,975.18116211162
2021-08-07 00:30:00,0.0,-0.25,0.03766666666666666,1.9107714952145414,-146.9840252830146
2021-08-07 01:00:00,0.0,-0.32,0.03766666666666666,1.7404748620037869,-237.9477692465951
2021-08-07 01:30:00,0.0,-0.28,0.03766666666666666,3.5454458798668074,755.9537019789458
2021-08-07 02:00:00,0.0,-0.23,0.03766666666666666,2.9296897200061203,417.16877056442485
2021-08-07 02:30:00,0.0,-0.16,0.03766666666666666,2.9874579580111087,449.49673995793876
2021-08-07 03:00:00,0.0,-0.13,0.03766666666666666,2.9260907806576606,414.3151311977181
2021-08-07 03:30:00,0.0,-0.12,0.03766666666666666,3.0446243254333085,481.4790358266994
2021-08-07 04:00:00,0.0,-0.12,0.03766666666666666,2.229186271636034,30.734505176111554
2021-08-07 04:30:00,0.0,-0.14,0.03766666666666666,1.996254803716423,-99.04167933782207
2021-08-07 05:00:00,0.0,-0.24,0.03766666666666666,2.1539420489393812,-12.779454126997337
2021-08-07 05:30:00,0.0,-0.31,0.03766666666666666,2.503011866526366,181.33302028355507
2021-08-07 06:00:00,0.0,-0.34,0.03766666666666666,2.757580441994837,321.32509541062444
2021-08-07 06:30:00,0.0,-0.32,0.03766666666666666,2.885805053744057,389.394125874733
2021-08-07 07:00:00,0.0,-0.32,0.03766666666666666,2.9333252901646167,417.44081926874196
2021-08-07 07:30:00,0.0,-0.33,0.03766666666666666,3.686307986493587,834.0015388624189
2021-08-07 08:00:00,0.0,-0.31,0.03766666666666666,6.822194572958024,2565.296936359786
2021-08-07 08:30:00,0.0,-0.35,0.03766666666666666,6.702886435332118,2500.2857344636213
2021-08-07 09:00:00,0.0,-0.36,0.03766666666666666,8.132622173187787,3289.901435355534
2021-08-07 09:30:00,0.0,-0.41,0.03766666666666666,8.791606829944797,3650.44144126061
2021-08-07 10:00:00,0.0,-0.46,0.03766666666666666,11.394158917612511,5090.566896093477
2021-08-07 10:30:00,0.0,-0.49,0.03766666666666666,10.302402353868409,4489.405124878263
2021-08-07 11:00:00,0.0,-0.51,0.03766666666666666,11.48440519096289,5143.045624113942
2021-08-07 11:30:00,0.0,-0.54,0.03766666666666666,11.536906695859066,5170.681680839063
2021-08-07 12:00:00,0.0,-0.59,0.03766666666666666,11.951003386374822,5400.471084503539
2021-08-07 12:30:00,0.0,-0.62,0.03766666666666666,12.81584985371402,5876.178214997299
2021-08-07 13:00:00,0.0,-0.63,0.03766666666666666,10.642895011455312,4680.71327063619
2021-08-07 13:30:00,0.0,-0.61,0.03766666666666666,13.952042329263815,6506.628769004947
2021-08-07 14:00:00,0.0,-0.7,0.03766666666666666,14.198970409645298,6646.233195476217
2021-08-07 14:30:00,0.0,-0.72,0.03766666666666666,11.792044990987451,5316.7064066492485
2021-08-07 15:00:00,0.0,-0.71,0.03766666666666666,14.376338684067672,6738.9867789098735
2021-08-07 15:30:00,0.0,-0.79,0.03766666666666666,13.939378935856606,6498.821694809354
2021-08-07 16:00:00,0.0,-0.94,0.03766666666666666,17.479200264300474,8452.968766915232
2021-08-07 16:30:00,0.0,-1.19,0.03766666666666666,18.33162697659192,8928.331182236785
2021-08-07 17:00:00,0.0,-1.11,0.038,18.549293537521457,9043.350056625342
2021-08-07 17:30:00,0.0,-1.03,0.038,17.860355004319203,8665.572721482336
2021-08-07 18:00:00,0.0,-0.97,0.03766666666666666,15.549198774025667,7388.926217381522
2021-08-07 18:30:00,0.0,-0.99,0.03766666666666666,16.447347083981786,7886.818412537408
2021-08-07 19:00:00,0.0,-0.87,0.03733333333333333,11.69554854564699,5264.3327286434205
2021-08-07 19:30:00,0.0,-0.74,0.03733333333333333,12.06142094115503,5462.792979101821
2021-08-07 20:00:00,0.0,-0.69,0.03733333333333333,7.745944872860556,3081.1419017786156
2021-08-07 20:30:00,0.0,-0.6,0.03733333333333333,5.909379189047577,2067.1701785396613
2021-08-07 21:00:00,0.0,-0.55,0.03733333333333333,4.596717817442365,1343.0472006410928
2021-08-07 21:30:00,0.0,-0.48,0.03733333333333333,4.049163118668041,1041.2926973778044
2021-08-07 22:00:00,0.0,-0.4,0.03733333333333333,3.2810457854980726,617.6150622044545
2021-08-07 22:30:00,0.0,-0.36,0.03733333333333333,3.5248676726479924,748.8596357275868
2021-08-07 23:00:00,0.0,-0.36,0.03733333333333333,3.1655105284057843,553.1716590522441
2021-08-07 23:30:00,0.0,-0.38,0.03733333333333333,3.144471643340448,539.9696820567061
2021-08-08 00:00:00,0.0,-0.34,0.037,3.2396348740594547,588.4458844454882
2021-08-08 00:30:00,0.0,-0.29,0.037,2.994651862626757,455.41354375346896
2021-08-08 01:00:00,0.0,-0.28,0.037,2.828557764686449,363.9621502541852
2021-08-08 01:30:00,0.0,-0.25,0.037,2.9037695982328438,406.3380964853052
2021-08-08 02:00:00,0.0,-0.26,0.037,3.375009265860414,665.4323250977036
2021-08-08 02:30:00,0.0,-0.23,0.037,3.14266827364123,538.8432485433293
2021-08-08 03:00:00,0.0,-0.18,0.037,2.7406996440387674,315.5035843180551
2021-08-08 03:30:00,0.0,-0.13,0.037,2.643229314734378,259.22547019941595
2021-08-08 04:00:00,0.0,-0.14,0.037,2.5992841190682183,237.86087648408193
2021-08-08 04:30:00,0.0,-0.13,0.037,2.839930669514661,377.30041279053466
2021-08-08 05:00:00,0.0,-0.13,0.037,2.8297740743578967,363.3898482500813
2021-08-08 05:30:00,0.0,-0.14,0.037,2.607114685739087,240.60321922242707
2021-08-08 06:00:00,0.0,-0.14,0.037,2.5060154291122667,185.0847649432215
2021-08-08 06:30:00,0.0,-0.15,0.037,2.481343819524625,170.85577434701497
2021-08-08 07:00:00,0.0,-0.16,0.037,2.6161361840272583,246.5706786046486
2021-08-08 07:30:00,0.0,-0.16,0.037,2.70337600403013,297.0340598382412
2021-08-08 08:00:00,0.0,-0.18,0.037,2.988029226923926,451.9734058777701
2021-08-08 08:30:00,0.0,-0.19,0.037,3.126463980948815,527.1767700397029
2021-08-08 09:00:00,0.0,-0.21,0.037,4.2504612898129475,1147.7747613691126
2021-08-08 09:30:00,0.0,-0.22,0.037,7.179143052184471,2760.248791941261
2021-08-08 10:00:00,0.0,-0.3,0.037,7.492892535508583,2939.697059107909
2021-08-08 10:30:00,0.0,-0.31,0.037,7.226023950567731,2792.97017337735
2021-08-08 11:00:00,0.0,-0.34,0.037,6.939535513458733,2632.3789629846187
2021-08-08 11:30:00,0.0,-0.35,0.037,6.234571621217236,2244.4343276723175
2021-08-08 12:00:00,0.0,-0.33,0.037,6.594882312333189,2446.6371528130603
2021-08-08 12:30:00,0.0,-0.35,0.037,6.918855192995252,2622.7280728446076
2021-08-08 13:00:00,0.0,-0.36,0.037,6.386176995102378,2331.803006168296
2021-08-08 13:30:00,0.0,-0.36,0.037,5.943764768502566,2087.3427719800675
2021-08-08 14:00:00,0.0,-0.35,0.037,5.186360460947396,1666.805470444042
2021-08-08 14:30:00,0.0,-0.35,0.037,4.163674631387763,1101.450002705259
2021-08-08 15:00:00,0.2,-0.3,0.037,3.788514121816468,895.2105709164741
2021-08-08 15:30:00,0.0,-0.24,0.037,4.69387427916684,1393.0812033792831
2021-08-08 16:00:00,0.0,-0.24,0.03666666666666666,4.91697628441006,1514.5913226784046
2021-08-08 16:30:00,0.0,-0.26,0.03666666666666666,5.372222899493611,1767.98721089933
2021-08-08 17:00:00,0.0,-0.3,0.03666666666666666,5.66078504714805,1925.7744794032121
2021-08-08 17:30:00,0.0,-0.36,0.03666666666666666,6.999405748451338,2667.371210824149
2021-08-08 18:00:00,0.0,-0.38,0.03666666666666666,5.637175311016137,1914.008754920069
2021-08-08 18:30:00,0.0,-0.36,0.03666666666666666,5.033770803974514,1582.9692515935003
2021-08-08 19:00:00,0.0,-0.31,0.03666666666666666,4.512433503942385,1294.4925590955763
2021-08-08 19:30:00,0.0,-0.29,0.03666666666666666,4.347445100735909,1201.2279287901679
2021-08-08 20:00:00,0.0,-0.27,0.03666666666666666,4.600982744810768,1344.0412234235841
2021-08-08 20:30:00,0.0,-0.25,0.03666666666666666,4.27807195489274,1165.752535809056
2021-08-08 21:00:00,0.0,-0.18,0.03666666666666666,3.7986999163084585,902.7559388222286
2021-08-08 21:30:00,0.0,-0.14,0.03666666666666666,3.4857406327290104,727.3584470828959
2021-08-08 22:00:00,0.0,-0.09,0.036333333333333336,3.419014028320851,686.9191483130371
2021-08-08 22:30:00,0.0,-0.11,0.036333333333333336,3.2184979208659,580.6053558218609
2021-08-08 23:00:00,0.0,-0.08,0.036333333333333336,2.9603514887274542,436.350891808547
2021-08-08 23:30:00,0.0,-0.09,0.036333333333333336,2.808090039338318,353.4786325215574
2021-08-09 00:00:00,0.0,-0.11,0.036333333333333336,2.773787026642787,334.8984176403202
2021-08-09 00:30:00,0.0,-0.12,0.036333333333333336,2.794848146500728,346.53964689409054
2021-08-09 01:00:00,0.0,-0.1,0.036333333333333336,2.776196363120408,335.9492606739549
2021-08-09 01:30:00,0.0,-0.07,0.036333333333333336,2.509629738114235,185.70834276980946
2021-08-09 02:00:00,0.0,-0.08,0.036333333333333336,2.4350067371506916,144.60817524968434
2021-08-09 02:30:00,0.0,-0.07,0.036333333333333336,2.7274816149748315,305.64351070250086
2021-08-09 03:00:00,0.0,-0.09,0.036333333333333336,2.327877961082131,82.20865494437399
2021-08-09 03:30:00,0.0,-0.12,0.036333333333333336,2.515041165750002,190.38909547592135
2021-08-09 04:00:00,0.0,-0.15,0.036333333333333336,2.7503533799279625,317.9009145378343
2021-08-09 04:30:00,0.0,-0.15,0.036333333333333336,2.5373032971726137,203.71836691359266
2021-08-09 05:00:00,0.0,-0.16,0.036333333333333336,2.318255026607714,79.52585632714562
2021-08-09 05:30:00,0.0,-0.16,0.036333333333333336,2.547553202034077,204.00799659450547
2021-08-09 06:00:00,0.0,-0.15,0.036333333333333336,2.1383113452837232,-19.09422918612728
2021-08-09 06:30:00,0.0,-0.15,0.036333333333333336,2.309830239380865,75.14137165448119
2021-08-09 07:00:00,0.0,-0.17,0.036333333333333336,3.064518104799122,490.4824302467804
2021-08-09 07:30:00,0.0,-0.2,0.036333333333333336,3.972315788004023,991.7073511969198
2021-08-09 08:00:00,0.0,-0.16,0.036333333333333336,5.495579439706182,1831.4467208920923
2021-08-09 08:30:00,0.0,-0.24,0.036333333333333336,8.739062549261913,3623.3356970018112
2021-08-09 09:00:00,0.0,-0.4,0.036333333333333336,9.444643907181266,4015.635815116306
2021-08-09 09:30:00,0.0,-0.41,0.036333333333333336,11.214554033391941,4994.060710082608
2021-08-09 10:00:00,0.0,-0.53,0.03666666666666666,16.10908157653933,7697.5683724141145
2021-08-09 10:30:00,0.0,-0.99,0.03666666666666666,16.844449506463018,8101.522357039379
2021-08-09 11:00:00,0.0,-1.1,0.03666666666666666,19.020233583269892,9300.655727369809
2021-08-09 11:30:00,0.0,-1.29,0.03666666666666666,19.27196155378114,9439.472370515883
2021-08-09 12:00:00,0.0,-1.34,0.037,19.697080946329375,9678.016791948892
2021-08-09 12:30:00,0.0,-1.32,0.037,18.511102714140833,9023.073149027925
2021-08-09 13:00:00,0.0,-1.28,0.037,19.215860371951877,9416.032701795568
2021-08-09 13:30:00,0.0,-1.26,0.037,19.173983827602648,9386.667761995393
2021-08-09 14:00:00,0.0,-1.11,0.037,18.677374422766793,9121.05779939772
2021-08-09 14:30:00,0.0,-1.06,0.037,17.670461918339264,8564.030714567452
2021-08-09 15:00:00,0.0,-1.17,0.037,16.825048210205615,8097.140164056549
2021-08-09 15:30:00,0.0,-1.1,0.037,16.750286758422092,8058.874807392238
2021-08-09 16:00:00,0.0,-1.1,0.037,16.819640130694008,8097.105113388721
2021-08-09 16:30:00,0.0,-1.08,0.037,14.427977319401037,6771.448689957289
2021-08-09 17:00:00,0.0,-1.18,0.037,14.978996758948481,7073.960709511257
2021-08-09 17:30:00,0.0,-1.02,0.037,15.271717082132813,7235.6979806608415
2021-08-09 18:00:00,0.0,-0.95,0.037,13.960355339199396,6516.086002632397
2021-08-09 18:30:00,0.0,-0.94,0.037,13.91328308648826,6490.278042783504
2021-08-09 19:00:00,0.0,-0.84,0.03666666666666666,14.13907037564194,6615.7337730670915
2021-08-09 19:30:00,0.0,-0.85,0.03666666666666666,10.265613658541133,4473.985731717714
2021-08-09 20:00:00,0.0,-0.78,0.03666666666666666,10.74751381835046,4739.001734199116
2021-08-09 20:30:00,0.0,-0.73,0.03666666666666666,7.148426494394274,2750.4508984757786
2021-08-09 21:00:00,0.0,-0.65,0.03666666666666666,5.029600190063304,1579.4514071936942
2021-08-09 21:30:00,0.0,-0.55,0.03666666666666666,3.97334091055939,997.68870059988
2021-08-09 22:00:00,0.0,-0.54,0.03666666666666666,3.385219857160834,672.0831562775336
2021-08-09 22:30:00,0.0,-0.5,0.03666666666666666,3.4930088676879545,729.4736924119449
2021-08-09 23:00:00,0.0,-0.54,0.03666666666666666,3.068075074007986,495.7030004076091
2021-08-09 23:30:00,0.0,-0.52,0.03666666666666666,3.205304895286074,570.6982846814511
2021-08-10 00:00:00,0.0,-0.53,0.036333333333333336,3.1012046219496843,512.2167523061552
2021-08-10 00:30:00,0.0,-0.57,0.036333333333333336,2.997104221108599,453.7048078221292
2021-08-10 01:00:00,0.0,-0.55,0.036333333333333336,3.0680718101930866,495.91296845870716
2021-08-10 01:30:00,0.0,-0.55,0.036333333333333336,2.8665057843483437,381.76088972782975
2021-08-10 02:00:00,0.0,-0.54,0.036333333333333336,2.6835621519160444,279.84641586022735
2021-08-10 02:30:00,0.0,-0.54,0.036333333333333336,2.3754307521514613,114.5690089713753
2021-08-10 03:00:00,0.0,-0.55,0.036333333333333336,2.9176745771442683,408.99763231820293
2021-08-10 03:30:00,0.0,-0.56,0.036333333333333336,2.633601145961643,253.8171946477866
2021-08-10 04:00:00,0.0,-0.53,0.03666666666666666,2.9856911247000975,446.0306309957474
2021-08-10 04:30:00,0.0,-0.49,0.03666666666666666,2.9543607793934523,431.034320296005
2021-08-10 05:00:00,0.0,-0.46,0.036333333333333336,2.907411785014028,405.70642904810654
2021-08-10 05:30:00,0.0,-0.42,0.036333333333333336,2.847218443653769,373.7104339667728
2021-08-10 06:00:00,0.0,-0.43,0.036333333333333336,2.8237560319704453,360.0850776982177
2021-08-10 06:30:00,0.0,-0.41,0.036333333333333336,2.765983046966333,328.38962265462476
2021-08-10 07:00:00,0.0,-0.42,0.036333333333333336,3.5333409065136214,751.6667892949154
2021-08-10 07:30:00,0.0,-0.42,0.036333333333333336,4.120998472759405,1075.5175796746685
2021-08-10 08:00:00,0.0,-0.43,0.036333333333333336,3.910187512843793,960.5120240546156
2021-08-10 08:30:00,0.0,-0.43,0.036333333333333336,4.2800364089113225,1162.5768800904052
2021-08-10 09:00:00,0.0,-0.43,0.036333333333333336,5.430249101906107,1798.0304192447531
2021-08-10 09:30:00,0.0,-0.28,0.036333333333333336,5.349755151596213,1759.0314823843705
2021-08-10 10:00:00,0.0,-0.22,0.036333333333333336,6.37172702241772,2322.135338001989
2021-08-10 10:30:00,0.0,-0.24,0.036333333333333336,8.786487640392274,3652.1052917864117
2021-08-10 11:00:00,0.0,-0.31,0.036,8.010250312862745,3226.356501363348
2021-08-10 11:30:00,0.0,-0.35,0.036,8.411108678507462,3448.0557794298893
2021-08-10 12:00:00,0.0,-0.4,0.036,11.446058518447234,5120.309879061293
2021-08-10 12:30:00,0.0,-0.58,0.036,13.769133764567822,6408.186278542236
2021-08-10 13:00:00,0.0,-0.82,0.03633333333333333,15.57463749365274,7405.789702235604
2021-08-10 13:30:00,0.0,-1.17,0.03633333333333333,18.020359295976238,8749.1223458426
2021-08-10 14:00:00,0.0,-1.4,0.03633333333333333,15.745026402390984,7496.555192555547
2021-08-10 14:30:00,0.0,-1.36,0.03633333333333333,17.54895514258087,8491.384838567514
2021-08-10 15:00:00,0.0,-1.33,0.03633333333333333,15.627180245084716,7430.8815192329475
2021-08-10 15:30:00,0.0,-1.35,0.03633333333333333,15.550059026352894,7387.3232002838595
2021-08-10 16:00:00,0.0,-1.25,0.03633333333333333,16.78178598685913,8072.5514048415025
2021-08-10 16:30:00,0.0,-1.12,0.03633333333333333,17.025056981046966,8207.646560195422
2021-08-10 17:00:00,0.0,-1.09,0.03633333333333333,15.920843654535709,7596.2196365602085
2021-08-10 17:30:00,0.0,-1.11,0.03633333333333333,14.907669561700526,7035.466363995183
2021-08-10 18:00:00,0.0,-1.08,0.03633333333333333,15.455797476917358,7337.383169191329
2021-08-10 18:30:00,0.0,-1.06,0.03633333333333333,13.20858397216864,6096.6184295610965
2021-08-10 19:00:00,0.0,-0.93,0.03633333333333333,10.229445672220145,4455.527178278924
2021-08-10 19:30:00,0.0,-0.87,0.03633333333333333,8.798569362656972,3665.727929736213
2021-08-10 20:00:00,0.0,-0.78,0.036,6.899955158668535,2615.591965585221
2021-08-10 20:30:00,0.0,-0.74,0.036,5.521305025315978,1849.6235918726854
2021-08-10 21:00:00,0.0,-0.71,0.036,4.326241266633338,1192.9001817760081
2021-08-10 21:30:00,0.0,-0.66,0.036,3.6259524266558056,806.4264822854188
2021-08-10 22:00:00,0.0,-0.63,0.036,3.486977939551784,726.6157778577635
2021-08-10 22:30:00,0.0,-0.62,0.036,3.232389447249153,585.5865734800265
2021-08-10 23:00:00,0.0,-0.63,0.036,3.43338474726577,698.0179222107945
2021-08-10 23:30:00,0.0,-0.62,0.036,3.085520999970548,505.7521648118196
2021-08-11 00:00:00,0.0,-0.6,0.036,3.018114924946968,468.8577237120825
2021-08-11 00:30:00,0.0,-0.63,0.036,3.1481167658048133,539.8839912559764
2021-08-11 01:00:00,0.0,-0.64,0.036,2.785863342993595,337.17412263386643
2021-08-11 01:30:00,0.0,-0.63,0.036,2.9808419088689213,445.5762013236425
2021-08-11 02:00:00,0.0,-0.62,0.036,2.7978911288166173,344.62613614563327
2021-08-11 02:30:00,0.0,-0.6,0.036,2.7834499066388996,336.45381960432394
2021-08-11 03:00:00,0.0,-0.59,0.036,2.7690130127291153,327.8301105408771
2021-08-11 03:30:00,0.0,-0.59,0.036,2.8604747704634352,379.507796999538
2021-08-11 04:00:00,0.0,-0.56,0.036,3.2721090432269406,607.6703943179663
2021-08-11 04:30:00,0.0,-0.56,0.036,2.9140633978800126,407.0145840330539
2021-08-11 05:00:00,0.0,-0.55,0.036,2.965807067768992,436.54851861700445
2021-08-11 05:30:00,0.0,-0.51,0.036,2.567411210269617,215.53313636894848
2021-08-11 06:00:00,0.0,-0.51,0.036,2.88153546713759,391.33026106465786
2021-08-11 06:30:00,0.0,-0.48,0.036,3.1114121834789215,519.2288831433153
